cpu-bind=MASK - n2cn0245, task  0  0 [223280]: mask |BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB|  set
[n2cn0943:1916408] MCW rank 239 bound to socket 1[core 111[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././B/./././././././././././././././.]
[n2cn0943:1916419] MCW rank 250 bound to socket 1[core 122[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././././././././././././././././././././././././././././././././B/././././.]
[n2cn0943:1916421] MCW rank 252 bound to socket 1[core 124[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././B/././.]
[n2cn0943:1916342] MCW rank 173 bound to socket 0[core 45[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././B/./././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0943:1916340] MCW rank 171 bound to socket 0[core 43[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././B/./././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0943:1916398] MCW rank 229 bound to socket 1[core 101[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././B/./././././././././././././././././././././././././.]
[n2cn0943:1916403] MCW rank 234 bound to socket 1[core 106[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././././././././././././././././B/././././././././././././././././././././.]
[n2cn0943:1916404] MCW rank 235 bound to socket 1[core 107[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././B/./././././././././././././././././././.]
[n2cn0943:1916408] MCW rank 239 bound to socket 1[core 111[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././B/./././././././././././././././.]
[n2cn0943:1916342] MCW rank 173 bound to socket 0[core 45[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././B/./././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0943:1916398] MCW rank 229 bound to socket 1[core 101[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././B/./././././././././././././././././././././././././.]
[n2cn0943:1916404] MCW rank 235 bound to socket 1[core 107[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././B/./././././././././././././././././././.]
[n2cn0945:286791] MCW rank 503 bound to socket 1[core 119[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././B/./././././././.]
[n2cn0945:286786] MCW rank 498 bound to socket 1[core 114[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././././././././././././././././././././././././B/././././././././././././.]
[n2cn0945:286791] MCW rank 503 bound to socket 1[core 119[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././B/./././././././.]
[n2cn0945:286786] MCW rank 498 bound to socket 1[core 114[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././././././././././././././././././././././././B/././././././././././././.]
[n2cn0945:286796] MCW rank 508 bound to socket 1[core 124[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././B/././.]
[n2cn0945:286701] MCW rank 413 bound to socket 0[core 29[hwt 0]]: [./././././././././././././././././././././././././././././B/./././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0945:286703] MCW rank 415 bound to socket 0[core 31[hwt 0]]: [./././././././././././././././././././././././././././././././B/./././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0945:286720] MCW rank 432 bound to socket 0[core 48[hwt 0]]: [././././././././././././././././././././././././././././././././././././././././././././././././B/././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0945:286790] MCW rank 502 bound to socket 1[core 118[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././././././././././././././././././././././././././././B/././././././././.]
[n2cn0945:286796] MCW rank 508 bound to socket 1[core 124[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././B/././.]
[n2cn0945:286720] MCW rank 432 bound to socket 0[core 48[hwt 0]]: [././././././././././././././././././././././././././././././././././././././././././././././././B/././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0945:286701] MCW rank 413 bound to socket 0[core 29[hwt 0]]: [./././././././././././././././././././././././././././././B/./././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0945:286703] MCW rank 415 bound to socket 0[core 31[hwt 0]]: [./././././././././././././././././././././././././././././././B/./././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0945:286722] MCW rank 434 bound to socket 0[core 50[hwt 0]]: [././././././././././././././././././././././././././././././././././././././././././././././././././B/././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0945:286790] MCW rank 502 bound to socket 1[core 118[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././././././././././././././././././././././././././././B/././././././././.]
[n2cn0945:286723] MCW rank 435 bound to socket 0[core 51[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././B/./././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0945:286722] MCW rank 434 bound to socket 0[core 50[hwt 0]]: [././././././././././././././././././././././././././././././././././././././././././././././././././B/././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0945:286723] MCW rank 435 bound to socket 0[core 51[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././B/./././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0945:286798] MCW rank 510 bound to socket 1[core 126[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././B/.]
[n2cn0945:286737] MCW rank 449 bound to socket 1[core 65[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][./B/./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0945:286793] MCW rank 505 bound to socket 1[core 121[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././B/./././././.]
[n2cn0945:286737] MCW rank 449 bound to socket 1[core 65[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][./B/./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0945:286798] MCW rank 510 bound to socket 1[core 126[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././B/.]
[n2cn0945:286793] MCW rank 505 bound to socket 1[core 121[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././B/./././././.]
[n2cn0945:286693] MCW rank 405 bound to socket 0[core 21[hwt 0]]: [./././././././././././././././././././././B/./././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0945:286693] MCW rank 405 bound to socket 0[core 21[hwt 0]]: [./././././././././././././././././././././B/./././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0943:1916401] MCW rank 232 bound to socket 1[core 104[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././././././././././././././B/././././././././././././././././././././././.]
[n2cn0943:1916343] MCW rank 174 bound to socket 0[core 46[hwt 0]]: [././././././././././././././././././././././././././././././././././././././././././././././B/././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0943:1916401] MCW rank 232 bound to socket 1[core 104[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././././././././././././././B/././././././././././././././././././././././.]
[n2cn0943:1916343] MCW rank 174 bound to socket 0[core 46[hwt 0]]: [././././././././././././././././././././././././././././././././././././././././././././././B/././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0943:1916357] MCW rank 188 bound to socket 0[core 60[hwt 0]]: [././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././B/././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0943:1916377] MCW rank 208 bound to socket 1[core 80[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././B/././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0943:1916377] MCW rank 208 bound to socket 1[core 80[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././B/././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0943:1916422] MCW rank 253 bound to socket 1[core 125[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././B/./.]
[n2cn0943:1916357] MCW rank 188 bound to socket 0[core 60[hwt 0]]: [././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././B/././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0943:1916422] MCW rank 253 bound to socket 1[core 125[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././B/./.]
[n2cn0943:1916351] MCW rank 182 bound to socket 0[core 54[hwt 0]]: [././././././././././././././././././././././././././././././././././././././././././././././././././././././B/././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0943:1916351] MCW rank 182 bound to socket 0[core 54[hwt 0]]: [././././././././././././././././././././././././././././././././././././././././././././././././././././././B/././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0943:1916327] MCW rank 158 bound to socket 0[core 30[hwt 0]]: [././././././././././././././././././././././././././././././B/././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0943:1916327] MCW rank 158 bound to socket 0[core 30[hwt 0]]: [././././././././././././././././././././././././././././././B/././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0945:286739] MCW rank 451 bound to socket 1[core 67[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][./././B/./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0945:286690] MCW rank 402 bound to socket 0[core 18[hwt 0]]: [././././././././././././././././././B/././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0945:286739] MCW rank 451 bound to socket 1[core 67[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][./././B/./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0945:286690] MCW rank 402 bound to socket 0[core 18[hwt 0]]: [././././././././././././././././././B/././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0945:286721] MCW rank 433 bound to socket 0[core 49[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././B/./././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0945:286704] MCW rank 416 bound to socket 0[core 32[hwt 0]]: [././././././././././././././././././././././././././././././././B/././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0945:286710] MCW rank 422 bound to socket 0[core 38[hwt 0]]: [././././././././././././././././././././././././././././././././././././././B/././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0945:286707] MCW rank 419 bound to socket 0[core 35[hwt 0]]: [./././././././././././././././././././././././././././././././././././B/./././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0945:286721] MCW rank 433 bound to socket 0[core 49[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././B/./././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0945:286704] MCW rank 416 bound to socket 0[core 32[hwt 0]]: [././././././././././././././././././././././././././././././././B/././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0945:286710] MCW rank 422 bound to socket 0[core 38[hwt 0]]: [././././././././././././././././././././././././././././././././././././././B/././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0945:286711] MCW rank 423 bound to socket 0[core 39[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././B/./././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0945:286729] MCW rank 441 bound to socket 0[core 57[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././B/./././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0945:286730] MCW rank 442 bound to socket 0[core 58[hwt 0]]: [././././././././././././././././././././././././././././././././././././././././././././././././././././././././././B/././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0945:286707] MCW rank 419 bound to socket 0[core 35[hwt 0]]: [./././././././././././././././././././././././././././././././././././B/./././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0945:286711] MCW rank 423 bound to socket 0[core 39[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././B/./././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0945:286729] MCW rank 441 bound to socket 0[core 57[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././B/./././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0945:286730] MCW rank 442 bound to socket 0[core 58[hwt 0]]: [././././././././././././././././././././././././././././././././././././././././././././././././././././././././././B/././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0945:286731] MCW rank 443 bound to socket 0[core 59[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././B/./././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0945:286738] MCW rank 450 bound to socket 1[core 66[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././B/././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0945:286742] MCW rank 454 bound to socket 1[core 70[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././B/././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0945:286743] MCW rank 455 bound to socket 1[core 71[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][./././././././B/./././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0945:286797] MCW rank 509 bound to socket 1[core 125[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././B/./.]
[n2cn0945:286738] MCW rank 450 bound to socket 1[core 66[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././B/././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0945:286742] MCW rank 454 bound to socket 1[core 70[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././B/././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0945:286743] MCW rank 455 bound to socket 1[core 71[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][./././././././B/./././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0945:286725] MCW rank 437 bound to socket 0[core 53[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././B/./././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0945:286731] MCW rank 443 bound to socket 0[core 59[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././B/./././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0945:286797] MCW rank 509 bound to socket 1[core 125[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././B/./.]
[n2cn0945:286686] MCW rank 398 bound to socket 0[core 14[hwt 0]]: [././././././././././././././B/././././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0945:286725] MCW rank 437 bound to socket 0[core 53[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././B/./././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0945:286712] MCW rank 424 bound to socket 0[core 40[hwt 0]]: [././././././././././././././././././././././././././././././././././././././././B/././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0945:286714] MCW rank 426 bound to socket 0[core 42[hwt 0]]: [././././././././././././././././././././././././././././././././././././././././././B/././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0945:286718] MCW rank 430 bound to socket 0[core 46[hwt 0]]: [././././././././././././././././././././././././././././././././././././././././././././././B/././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0945:286686] MCW rank 398 bound to socket 0[core 14[hwt 0]]: [././././././././././././././B/././././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0945:286715] MCW rank 427 bound to socket 0[core 43[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././B/./././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0945:286712] MCW rank 424 bound to socket 0[core 40[hwt 0]]: [././././././././././././././././././././././././././././././././././././././././B/././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0945:286714] MCW rank 426 bound to socket 0[core 42[hwt 0]]: [././././././././././././././././././././././././././././././././././././././././././B/././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0945:286718] MCW rank 430 bound to socket 0[core 46[hwt 0]]: [././././././././././././././././././././././././././././././././././././././././././././././B/././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0945:286715] MCW rank 427 bound to socket 0[core 43[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././B/./././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0945:286717] MCW rank 429 bound to socket 0[core 45[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././B/./././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0945:286717] MCW rank 429 bound to socket 0[core 45[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././B/./././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0945:286745] MCW rank 457 bound to socket 1[core 73[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././B/./././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0945:286745] MCW rank 457 bound to socket 1[core 73[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././B/./././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0945:286719] MCW rank 431 bound to socket 0[core 47[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././B/./././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0945:286716] MCW rank 428 bound to socket 0[core 44[hwt 0]]: [././././././././././././././././././././././././././././././././././././././././././././B/././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0945:286719] MCW rank 431 bound to socket 0[core 47[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././B/./././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0945:286716] MCW rank 428 bound to socket 0[core 44[hwt 0]]: [././././././././././././././././././././././././././././././././././././././././././././B/././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0945:286741] MCW rank 453 bound to socket 1[core 69[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][./././././B/./././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0945:286741] MCW rank 453 bound to socket 1[core 69[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][./././././B/./././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0945:286708] MCW rank 420 bound to socket 0[core 36[hwt 0]]: [././././././././././././././././././././././././././././././././././././B/././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0945:286728] MCW rank 440 bound to socket 0[core 56[hwt 0]]: [././././././././././././././././././././././././././././././././././././././././././././././././././././././././B/././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0945:286706] MCW rank 418 bound to socket 0[core 34[hwt 0]]: [././././././././././././././././././././././././././././././././././B/././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0945:286691] MCW rank 403 bound to socket 0[core 19[hwt 0]]: [./././././././././././././././././././B/./././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0945:286708] MCW rank 420 bound to socket 0[core 36[hwt 0]]: [././././././././././././././././././././././././././././././././././././B/././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0945:286727] MCW rank 439 bound to socket 0[core 55[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././B/./././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0945:286706] MCW rank 418 bound to socket 0[core 34[hwt 0]]: [././././././././././././././././././././././././././././././././././B/././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0945:286713] MCW rank 425 bound to socket 0[core 41[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././B/./././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0945:286728] MCW rank 440 bound to socket 0[core 56[hwt 0]]: [././././././././././././././././././././././././././././././././././././././././././././././././././././././././B/././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0945:286691] MCW rank 403 bound to socket 0[core 19[hwt 0]]: [./././././././././././././././././././B/./././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0945:286709] MCW rank 421 bound to socket 0[core 37[hwt 0]]: [./././././././././././././././././././././././././././././././././././././B/./././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0945:286727] MCW rank 439 bound to socket 0[core 55[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././B/./././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0945:286726] MCW rank 438 bound to socket 0[core 54[hwt 0]]: [././././././././././././././././././././././././././././././././././././././././././././././././././././././B/././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0945:286713] MCW rank 425 bound to socket 0[core 41[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././B/./././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0945:286709] MCW rank 421 bound to socket 0[core 37[hwt 0]]: [./././././././././././././././././././././././././././././././././././././B/./././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0945:286726] MCW rank 438 bound to socket 0[core 54[hwt 0]]: [././././././././././././././././././././././././././././././././././././././././././././././././././././././B/././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0945:286735] MCW rank 447 bound to socket 0[core 63[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././B][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0945:286735] MCW rank 447 bound to socket 0[core 63[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././B][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0943:1916345] MCW rank 176 bound to socket 0[core 48[hwt 0]]: [././././././././././././././././././././././././././././././././././././././././././././././././B/././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0943:1916347] MCW rank 178 bound to socket 0[core 50[hwt 0]]: [././././././././././././././././././././././././././././././././././././././././././././././././././B/././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0943:1916346] MCW rank 177 bound to socket 0[core 49[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././B/./././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0943:1916412] MCW rank 243 bound to socket 1[core 115[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././B/./././././././././././.]
