cpu-bind=MASK - n2cn0401, task  0  0 [236256]: mask |BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB|  set
jl_toplevel_eval_flex at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/toplevel.c:850
ijl_toplevel_eval_in at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/toplevel.c:965
jl_toplevel_eval_flex at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/toplevel.c:906
jl_toplevel_eval_flex at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/toplevel.c:850
ijl_toplevel_eval_in at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/toplevel.c:965
jl_toplevel_eval_flex at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/toplevel.c:906
jl_toplevel_eval_flex at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/toplevel.c:906
jl_toplevel_eval_flex at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/toplevel.c:850
ijl_toplevel_eval_in at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/toplevel.c:965
jl_toplevel_eval_flex at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/toplevel.c:906
jl_toplevel_eval_flex at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/toplevel.c:906
jl_toplevel_eval_flex at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/toplevel.c:850
ijl_toplevel_eval_in at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/toplevel.c:965
jl_toplevel_eval_flex at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/toplevel.c:906
jl_toplevel_eval_flex at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/toplevel.c:850
ijl_toplevel_eval_in at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/toplevel.c:965
jl_toplevel_eval_flex at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/toplevel.c:906
jl_toplevel_eval_flex at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/toplevel.c:850
ijl_toplevel_eval_in at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/toplevel.c:965
jl_toplevel_eval_flex at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/toplevel.c:906
ijl_toplevel_eval_in at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/toplevel.c:965
jl_toplevel_eval_flex at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/toplevel.c:906
ijl_toplevel_eval_in at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/toplevel.c:965
jl_toplevel_eval_flex at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/toplevel.c:906
jl_toplevel_eval_flex at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/toplevel.c:906
jl_toplevel_eval_flex at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/toplevel.c:906
jl_toplevel_eval_flex at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/toplevel.c:906
jl_toplevel_eval_flex at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/toplevel.c:906
jl_toplevel_eval_flex at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/toplevel.c:906

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_gatherv.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_gatherv.jl:2
jl_toplevel_eval_flex at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/toplevel.c:850
ijl_toplevel_eval_in at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/toplevel.c:965
jl_toplevel_eval_flex at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/toplevel.c:906
jl_toplevel_eval_flex at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/toplevel.c:906
jl_toplevel_eval_flex at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/toplevel.c:906
jl_toplevel_eval_flex at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/toplevel.c:906
jl_toplevel_eval_flex at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/toplevel.c:850
ijl_toplevel_eval_in at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/toplevel.c:965
jl_toplevel_eval_flex at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/toplevel.c:906
jl_toplevel_eval_flex at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/toplevel.c:906
jl_toplevel_eval_flex at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/toplevel.c:906
jl_toplevel_eval_flex at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/toplevel.c:906
jl_toplevel_eval_flex at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/toplevel.c:850
ijl_toplevel_eval_in at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/toplevel.c:965
jl_toplevel_eval_flex at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/toplevel.c:850
ijl_toplevel_eval_in at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/toplevel.c:965
jl_toplevel_eval_flex at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/toplevel.c:850
ijl_toplevel_eval_in at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/toplevel.c:965
jl_toplevel_eval_flex at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/toplevel.c:850
ijl_toplevel_eval_in at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/toplevel.c:965
jl_toplevel_eval_flex at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/toplevel.c:850
ijl_toplevel_eval_in at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/toplevel.c:965
jl_toplevel_eval_flex at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/toplevel.c:850
ijl_toplevel_eval_in at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/toplevel.c:965
jl_toplevel_eval_flex at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/toplevel.c:850
ijl_toplevel_eval_in at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/toplevel.c:965
jl_toplevel_eval_flex at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/toplevel.c:850
ijl_toplevel_eval_in at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/toplevel.c:965
jl_toplevel_eval_flex at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/toplevel.c:850
ijl_toplevel_eval_in at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/toplevel.c:965
jl_toplevel_eval_flex at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/toplevel.c:850
ijl_toplevel_eval_in at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/toplevel.c:965
jl_toplevel_eval_flex at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/toplevel.c:850
ijl_toplevel_eval_in at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/toplevel.c:965
jl_toplevel_eval_flex at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/toplevel.c:850
ijl_toplevel_eval_in at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/toplevel.c:965
jl_toplevel_eval_flex at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/toplevel.c:850
ijl_toplevel_eval_in at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/toplevel.c:965
jl_toplevel_eval_flex at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/toplevel.c:850
ijl_toplevel_eval_in at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/toplevel.c:965
jl_toplevel_eval_flex at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/toplevel.c:850
ijl_toplevel_eval_in at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/toplevel.c:965
jl_toplevel_eval_flex at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/toplevel.c:850
jl_toplevel_eval_flex at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/toplevel.c:850
ijl_toplevel_eval_in at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/toplevel.c:965
ijl_toplevel_eval_in at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/toplevel.c:965
jl_toplevel_eval_flex at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/toplevel.c:850
ijl_toplevel_eval_in at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/toplevel.c:965
jl_toplevel_eval_flex at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/toplevel.c:850
ijl_toplevel_eval_in at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/toplevel.c:965

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_gatherv.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_gatherv.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_gatherv.jl:2
jl_toplevel_eval_flex at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/toplevel.c:850
ijl_toplevel_eval_in at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/toplevel.c:965

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_gatherv.jl:2
jl_toplevel_eval_flex at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/toplevel.c:850
ijl_toplevel_eval_in at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/toplevel.c:965

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_gatherv.jl:2
jl_toplevel_eval_flex at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/toplevel.c:850
ijl_toplevel_eval_in at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/toplevel.c:965

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_gatherv.jl:2
jl_toplevel_eval_flex at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/toplevel.c:850
ijl_toplevel_eval_in at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/toplevel.c:965

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_gatherv.jl:2
jl_toplevel_eval_flex at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/toplevel.c:850
jl_toplevel_eval_flex at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/toplevel.c:850
ijl_toplevel_eval_in at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/toplevel.c:965
ijl_toplevel_eval_in at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/toplevel.c:965

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_gatherv.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_gatherv.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_gatherv.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_gatherv.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_gatherv.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_gatherv.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_gatherv.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_gatherv.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_gatherv.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_gatherv.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_gatherv.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_gatherv.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_gatherv.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_gatherv.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_gatherv.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_gatherv.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_gatherv.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_gatherv.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_gatherv.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_gatherv.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_gatherv.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_gatherv.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_gatherv.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_gatherv.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_gatherv.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_gatherv.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_gatherv.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_gatherv.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_gatherv.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_gatherv.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_gatherv.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_gatherv.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_gatherv.jl:2
mca_pml_ucx_send at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/openmpi/mca_pml_ucx.so (unknown line)
mca_pml_ucx_send at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/openmpi/mca_pml_ucx.so (unknown line)
mca_pml_ucx_send at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/openmpi/mca_pml_ucx.so (unknown line)
mca_pml_ucx_send at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/openmpi/mca_pml_ucx.so (unknown line)
mca_pml_ucx_send at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/openmpi/mca_pml_ucx.so (unknown line)
mca_pml_ucx_send at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/openmpi/mca_pml_ucx.so (unknown line)
opal_progress_events.isra.0 at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
unknown function (ip: (nil))
Allocations: 8402475 (Pool: 8401455; Big: 1020); GC: 10
mca_pml_ucx_send at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/openmpi/mca_pml_ucx.so (unknown line)
opal_progress at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
mca_pml_ucx_send at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/openmpi/mca_pml_ucx.so (unknown line)
mca_pml_ucx_send at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/openmpi/mca_pml_ucx.so (unknown line)
MPI_Gatherv at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libmpi.so (unknown line)
MPI_Gatherv at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libmpi.so (unknown line)
MPI_Gatherv at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libmpi.so (unknown line)
MPI_Gatherv at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libmpi.so (unknown line)
MPI_Gatherv at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libmpi.so (unknown line)
MPI_Gatherv at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libmpi.so (unknown line)
MPI_Gatherv at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libmpi.so (unknown line)
MPI_Gatherv at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libmpi.so (unknown line)
MPI_Gatherv at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libmpi.so (unknown line)
MPI_Gatherv at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/api/generated_api.jl:432
MPI_Gatherv at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/api/generated_api.jl:432
MPI_Gatherv at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/api/generated_api.jl:432
MPI_Gatherv at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/api/generated_api.jl:432
Gatherv! at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:324
MPI_Gatherv at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/api/generated_api.jl:432
Gatherv! at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:324
uct_mm_ep_process_pending at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/sm/mm/base/mm_ep.c:446
ucs_arbiter_dispatch_nonempty at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/ucs/datastruct/arbiter.c:321
ucs_arbiter_dispatch at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/ucs/datastruct/arbiter.h:385 [inlined]
uct_mm_iface_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/sm/mm/base/mm_iface.c:363
ucs_list_splice_tail at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/ucs/datastruct/list.h:147 [inlined]
ucs_arbiter_dispatch_nonempty at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/ucs/datastruct/arbiter.c:404
MPI_Gatherv at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/api/generated_api.jl:432
Gatherv! at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:324
Gatherv! at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:328 [inlined]
Gatherv! at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:330
uct_mm_iface_fifo_has_new_data at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/sm/mm/base/mm_iface.c:286 [inlined]
uct_mm_iface_poll_fifo at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/sm/mm/base/mm_iface.c:292 [inlined]
uct_mm_iface_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/sm/mm/base/mm_iface.c:354
Gatherv! at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:324
Gatherv! at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:328 [inlined]
Gatherv! at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:330
Gatherv! at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:324
Gatherv! at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:328 [inlined]
Gatherv! at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:330
#Gatherv!#218 at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:315 [inlined]
Gatherv!##kw at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:315
unknown function (ip: 0x150989d1dfd8)
ucs_arbiter_group_head_replace at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/ucs/datastruct/arbiter.c:266 [inlined]
ucs_arbiter_dispatch_nonempty at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/ucs/datastruct/arbiter.c:316
ucs_arbiter_group_head_reset at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/ucs/datastruct/arbiter.c:46 [inlined]
ucs_arbiter_dispatch_nonempty at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/ucs/datastruct/arbiter.c:292
ucs_arbiter_dispatch_nonempty at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/ucs/datastruct/arbiter.c:354
ucs_list_splice_tail at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/ucs/datastruct/list.h:150 [inlined]
ucs_arbiter_dispatch_nonempty at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/ucs/datastruct/arbiter.c:404
uct_mm_ep_has_tx_resources at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/sm/mm/base/mm_ep.c:406 [inlined]
uct_mm_ep_process_pending at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/sm/mm/base/mm_ep.c:446
ucs_arbiter_dispatch_nonempty at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/ucs/datastruct/arbiter.c:357
ucs_arbiter_dispatch at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/ucs/datastruct/arbiter.h:385 [inlined]
uct_mm_iface_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/sm/mm/base/mm_iface.c:363
ucs_arbiter_group_head_replace at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/ucs/datastruct/arbiter.c:261 [inlined]
ucs_arbiter_dispatch_nonempty at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/ucs/datastruct/arbiter.c:338
ucs_list_splice_tail at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/ucs/datastruct/list.h:148 [inlined]
ucs_arbiter_dispatch_nonempty at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/ucs/datastruct/arbiter.c:404
MPI_Gatherv at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/api/generated_api.jl:432
Gatherv! at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:324
Gatherv! at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:328 [inlined]
Gatherv! at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:330
#Gatherv!#218 at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:315 [inlined]
Gatherv!##kw at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:315
unknown function (ip: 0x14e6fbafdfd8)
ucs_arbiter_group_head_reset at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/ucs/datastruct/arbiter.c:46 [inlined]
ucs_arbiter_dispatch_nonempty at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/ucs/datastruct/arbiter.c:292
ucs_arbiter_group_head_replace at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/ucs/datastruct/arbiter.c:261 [inlined]
ucs_arbiter_dispatch_nonempty at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/ucs/datastruct/arbiter.c:338
ucs_arbiter_remove_and_reset_if_scheduled at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/ucs/datastruct/arbiter.c:246 [inlined]
ucs_arbiter_dispatch_nonempty at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/ucs/datastruct/arbiter.c:352
Gatherv! at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:324
Gatherv! at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:328 [inlined]
Gatherv! at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:330
#Gatherv!#218 at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:315 [inlined]
Gatherv!##kw at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:315
unknown function (ip: 0x15549caa3fd8)
uct_mm_ep_has_tx_resources at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/sm/mm/base/mm_ep.c:406 [inlined]
uct_mm_ep_process_pending at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/sm/mm/base/mm_ep.c:446
ucs_arbiter_dispatch_nonempty at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/ucs/datastruct/arbiter.c:276
uct_mm_ep_has_tx_resources at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/sm/mm/base/mm_ep.c:406 [inlined]
